Event	ID	Name			Wwise Object Path	Notes
	3854155799	play_footsteps			\Default Work Unit\Locomotion\play_footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2550190170	surface_wetness			\Default Work Unit\surface_wetness	
	4064446173	surface_Type			\Default Work Unit\surface_Type	

Switch	ID	Name	Switch Group			Notes
	460739652	medium_wet_surf	surface_wetness			
	3728401302	wet_surf	surface_wetness			
	3870486315	dry_surf	surface_wetness			
	803837735	sand	surface_Type			
	2058049674	wood	surface_Type			
	2473969246	metal	surface_Type			
	4169408098	asphalt	surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	940447261	footsteps_concrete-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-001		72320
	945289438	footsteps_concrete-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-004		52896
	945508485	footsteps_metal-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-012		76212
	950029205	footsteps_wood_creaky-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-020		63832
	965918687	footsteps_wood_creaky-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-009		59152
	968806276	footsteps_Med_wetSand-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-005		137460
	977098591	footsteps_Med_wetSand-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-012		188632
	989435118	footsteps_wood_creaky-022	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-022_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-022		82300
	989878656	footsteps_Med_wetSand-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-007		122252
	1008278810	footsteps_Med_wetSand-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-016		215284
	1023614455	footsteps_metal-022	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-022_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-022		72744
	1028357379	footsteps_Wet_Sand-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-020		115692
	1032300927	footsteps_wood_creaky-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-004		54440
	1032523833	footsteps_Med_wetSand-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-004		156036
	1046119772	footsteps_concrete-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-016		56756
	1059978508	footsteps_Med_wetSand-021	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-021_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-021		133632

